,name,number,numberAddress,roadAddress,lat,lon,thumbnail,naverURL,lastIndex
0,까치구멍집,054-821-1056,경상북도 안동시 상아동 513-1번지,경상북도 안동시 석주로 203 (상아동),36.57769495,128.75525,jezvytc-cHXah_0ovKVg3HMH10tNs4ZbqbB0uUvo,https://pcmap.place.naver.com/restaurant/20066367/review/visitor#,0
1,북경관,243-3001,강원도 춘천시 근화동 710-37번지,강원도 춘천시 공지로 426  (근화동),37.87365974,127.7174203,2F20200317_261%2F1584448061198FJIAV_JPEG,https://pcmap.place.naver.com/restaurant/16484506/review/visitor#,
2,라이라이,256-4282,강원도 춘천시 동면 만천리 329-13번지,강원도 춘천시 동면 순환대로 1154-42,37.8868188,127.7743287,atic.net%2F20160316_78%2F1458105103584oq,https://pcmap.place.naver.com/restaurant/37663312/review/visitor#,
3,쟈스민,241-5453,강원도 춘천시 퇴계동 1159-4번지,강원도 춘천시 우묵길74번길 14 (퇴계동),37.86663574,127.7215641,ic.net%2F20170517_187%2F1494996538129zNU,https://pcmap.place.naver.com/restaurant/36988941/review/visitor#,
4,"춘천명물닭갈비,막국수",255-2067,강원도 춘천시 삼천동 37-23,강원도 춘천시 옛경춘로 807 (삼천동),37.86976805,127.7038305,90719_213%2F1563518247790gEANW_JPEG%2FQp,https://pcmap.place.naver.com/restaurant/18205851/review/visitor#,
5,회영루,254-3841,강원도 춘천시 소양로3가 180-5번지,강원도 춘천시 금강로 38 (소양로3가),37.8808812,127.7234376,90120_246%2F1547973364598HEpPu_JPEG%2Fk7,https://pcmap.place.naver.com/restaurant/15040932/review/visitor#,
6,산토리니,242-3010,강원도 춘천시 동면 장학리 144-16번지,강원도 춘천시 동면 순환대로 1154-97,37.89143094,127.773397,7%2F1666856472643pI4ei_JPEG%2F481AA5DC-C,https://pcmap.place.naver.com/restaurant/37592131/review/visitor#,
7,뉴가야관광호텔,,"충청남도 예산군 덕산면 신평리 163-1번지 163-3, 191-9",,36.69340325,126.6596437,t%2F20221223_108%2F1671758500129lmK3n_PN,https://pcmap.place.naver.com/restaurant/11658823/review/visitor#,
8,덕화원,859-1302,경기도 양주시 덕정동 350-84번지,경기도 양주시 덕정길 4  (덕정동),37.84401136,127.0596464,atic.net%2F20220402_263%2F1648901997382N,https://pcmap.place.naver.com/restaurant/18076590/review/visitor#,
9,아웃백스테이크하우스 금오점,031-853-7601,경기도 의정부시 금오동 474-5번지,"경기도 의정부시 청사로48번길 25, 2,3층 (금오동, 아웃백스테이크하우스금오점)",37.7531339,127.0685102,7%25B9%25C0%25CC%25BD%25BA_%25C4%25DA%25,https://pcmap.place.naver.com/restaurant/11849322/review/visitor#,
10,중화요리 일품,885-0101,경기도 여주시 창동 68-201번지,,inf,inf,K5vWbBHnznTEAtjRujOn67Kwg.JPEG.lemon9234,https://pcmap.place.naver.com/restaurant/13477593/review/visitor#,
11,(주)엑스티라이프스타일즈 여주 얌차이나,880-1630,경기도 여주시 상거동 산 15-1번지 여주프리미엄아울렛 2332호,,inf,inf,,0,
12,메이찬,031-826-5550,경기도 의정부시 호원동 50-2,"경기도 의정부시 외미로 100, 2층 205호 (호원동, 회룡타운)",37.72403026,127.0435308,StEgg.A544c2eJ9m6kxlAJmALaosTaObHTPRQTNN,https://pcmap.place.naver.com/restaurant/20597116/review/visitor#,
