번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모
1,관광식당,07_24_01_P,5070000,CDFI3261042016000001,20161212,,1,영업/정상,13,영업중,,,,,054-821-1056,,,경상북도 안동시 상아동 513-1번지,경상북도 안동시 석주로 203 (상아동),36611,까치구멍집,2.01612E+13,I,2018-08-31 23:59,,357293.1614,343278.6397,관광식당업,,,,,,경북관광협회 지정 제라-13-72호,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,관광식당,07_24_01_P,4180000,CDFI3261042005000002,20051012,,1,영업/정상,13,영업중,,,,,243-3001,,200931,강원도 춘천시 근화동 710-37번지,강원도 춘천시 공지로 426  (근화동),,북경관,2.01002E+13,I,2018-08-31 23:59,,263306.9046,485915.433,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,147.9,,,,,,,,,,,,,148
3,관광식당,07_24_01_P,4180000,CDFI3261042007000001,20070309,,1,영업/정상,13,영업중,,,,,256-4282,,200852,강원도 춘천시 동면 만천리 329-13번지,강원도 춘천시 동면 순환대로 1154-42,,라이라이,2.01002E+13,I,2018-08-31 23:59,,268301.8747,487416.1467,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,131.03,,,,,,,,,,,,,131
4,관광식당,07_24_01_P,4180000,CDFI3261042002000002,20021227,,1,영업/정상,13,영업중,,,,,241-5453,,200943,강원도 춘천시 퇴계동 1159-4번지,강원도 춘천시 우묵길74번길 14 (퇴계동),24367,쟈스민,2.01401E+13,I,2018-08-31 23:59,,263677.535,485138.6051,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,480.4,,,,,,,,,,,,,480
5,관광식당,07_24_01_P,4180000,CDFI3261042008000002,20081231,,1,영업/정상,13,영업중,,,,,255-2067,,200200,강원도 춘천시 삼천동 37-23,강원도 춘천시 옛경춘로 807 (삼천동),24239,"춘천명물닭갈비,막국수",2.02202E+13,U,2022-02-27 2:40,,262114.4614,485474.3446,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,328.83,,0,,,,,,,3000000000,,,,329
6,관광식당,07_24_01_P,4180000,CDFI3261042009000001,20091224,,1,영업/정상,13,영업중,,,,,254-3841,,200113,강원도 춘천시 소양로3가 180-5번지,강원도 춘천시 금강로 38 (소양로3가),200113,회영루,2.01401E+13,I,2018-08-31 23:59,,263830.1091,486721.0898,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80000000,,,,
7,관광식당,07_24_01_P,4180000,CDFI3261042010000001,20100601,,1,영업/정상,13,영업중,,,,,242-3010,,200853,강원도 춘천시 동면 장학리 144-16번지,강원도 춘천시 동면 순환대로 1154-97,,산토리니,2.01006E+13,I,2018-08-31 23:59,,268215.6632,487927.4034,관광식당업,,,,,,,,,,,,,,,,,,,,,641.52,,,,,,,,,,,,,642
8,관광식당,07_24_01_P,4610000,CDFI3261041988000001,19880913,,1,영업/정상,13,영업중,,,,,,,340924,"충청남도 예산군 덕산면 신평리 163-1번지 163-3, 191-9",,,뉴가야관광호텔,2.00212E+13,I,2018-08-31 23:59,,169769.9666,354736.0226,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,관광식당,07_24_01_P,5590000,CDFI3261042010000001,20100614,,1,영업/정상,13,영업중,,,,,859-1302,,482060,경기도 양주시 덕정동 350-84번지,경기도 양주시 덕정길 4  (덕정동),11450,덕화원,2.01006E+13,I,2018-08-31 23:59,,205435.2776,482382.8463,관광식당업,,주거지역,,주택가주변,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,관광식당,07_24_01_P,3820000,CDFI3261042017000003,20170825,,1,영업/정상,13,영업중,,,,,031-853-7601,,,경기도 의정부시 금오동 474-5번지,"경기도 의정부시 청사로48번길 25, 2,3층 (금오동, 아웃백스테이크하우스금오점)",11757,아웃백스테이크하우스 금오점,2.01708E+13,I,2018-08-31 23:59,,206223.0029,472296.5741,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,관광식당,07_24_01_P,5700000,CDFI3261042008000001,20080407,,1,영업/정상,13,영업중,,,,,885-0101,,469805,경기도 여주시 창동 68-201번지,,,중화요리 일품,2.00804E+13,I,2018-08-31 23:59,,,,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,관광식당,07_24_01_P,5700000,CDFI3261042008000002,20080513,,1,영업/정상,13,영업중,,,,,880-1630,,469803,경기도 여주시 상거동 산 15-1번지 여주프리미엄아울렛 2332호,,,(주)엑스티라이프스타일즈 여주 얌차이나,2.00805E+13,I,2018-08-31 23:59,,,,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,관광식당,07_24_01_P,3820000,CDFI3261042017000001,20170526,,1,영업/정상,13,영업중,,,,,031-826-5550,,,경기도 의정부시 호원동 50-2,"경기도 의정부시 외미로 100, 2층 205호 (호원동, 회룡타운)",11638,메이찬,2.02212E+13,U,2022-12-16 2:40,,204023.1973,469064.9397,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
14,관광식당,07_24_01_P,3820000,CDFI3261042017000002,20170728,,1,영업/정상,13,영업중,,,,,,,,경기도 의정부시 호원동 119-35번지,경기도 의정부시 호암로 85-8 (호원동),11645,락궁,2.01708E+13,I,2018-08-31 23:59,,204097.0382,467316.7259,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,관광식당,07_24_01_P,3820000,CDFI3261042004000001,20040514,,1,영업/정상,13,영업중,,,,,846-5742,,480843,경기도 의정부시 의정부동 201-11번지 (1층),경기도 의정부시 평화로 564 (의정부동),11692,팔가,2.0111E+13,I,2018-08-31 23:59,,204086.8858,471086.0229,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,관광식당,07_24_01_P,3820000,CDFI3261042006000001,20060403,,1,영업/정상,13,영업중,,,,,846-2047,,480843,경기도 의정부시 의정부동 196-14번지,경기도 의정부시 호국로1298번길 78  (의정부동),,지동관,2.00908E+13,I,2018-08-31 23:59,,204184.1939,470833.3358,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,관광식당,07_24_01_P,3140000,CDFI3261042004000001,20041111,,1,영업/정상,13,영업중,,,,,,,158715,서울특별시 양천구 목동 923-1번지 방송회관,,,주)63시티방송회관클럽백리향,2.00412E+13,I,2018-08-31 23:59,,188525.0779,447159.1734,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,관광식당,07_24_01_P,3140000,CDFI3261042004000002,20041111,,1,영업/정상,13,영업중,,,,,,,158050,서울특별시 양천구 목동 923-5번지,서울특별시 양천구 목동동로 233  (목동),7995,(주)63시티방송회관클럽백리향,2.00505E+13,I,2018-08-31 23:59,,188572.1087,447198.9126,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,관광식당,07_24_01_P,3140000,CDFI3261042016000001,20161213,,1,영업/정상,13,영업중,,,,,,,,서울특별시 양천구 신월동 427-2번지,서울특별시 양천구 월정로 65 (신월동),7929,미스차이나,2.01901E+13,U,2019-01-16 2:40,,185869.9826,447025.8364,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,관광식당,07_24_01_P,5590000,CDFI3261042019000001,20190228,,1,영업/정상,13,영업중,,,,,031-867-1007,,,경기도 양주시 은현면 선암리 522-2번지,경기도 양주시 은현면 은현로 7,11427,대륙짬뽕,2.01902E+13,I,2019-02-24 2:21,,201803.5228,485283.2772,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,관광식당,07_24_01_P,4190000,CDFI3261042008000002,20080924,,1,영업/정상,13,영업중,,,,,033-744-2114,,220938,강원도 원주시 단계동 858-2번지,강원도 원주시 천사로 34 (단계동),26436,샹하이문,2.01112E+13,I,2018-08-31 23:59,,282294.6416,427702.5032,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,관광식당,07_24_01_P,4190000,CDFI3261042009000001,20090610,,1,영업/정상,13,영업중,,,,,033-742-5188,,220963,강원도 원주시 학성동 206-8번지,강원도 원주시 중앙로 171 (학성동),26415,산동원,2.01401E+13,I,2018-08-31 23:59,,283939.4048,428242.6232,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,관광식당,07_24_01_P,4190000,CDFI3261041998000001,19980626,,1,영업/정상,13,영업중,,,,,033)730-3500,,220821,강원도 원주시 지정면 월송리 산 2-2번지,강원도 원주시 지정면 신평석화로 236,26358,오크밸리클럽하우스,2.01112E+13,I,2018-08-31 23:59,,,,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,429.5,,,,,,,,,,,,,430
24,관광식당,07_24_01_P,4190000,CDFI3261042002000001,20021025,,1,영업/정상,13,영업중,,,,,033)742-9604,,220955,강원도 원주시 우산동 231-11번지,강원도 원주시 우산초교길 19-8 (우산동),26343,래래반점,2.01112E+13,I,2018-08-31 23:59,,283062.7961,429825.3106,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,330
25,관광식당,07_24_01_P,4190000,CDFI3261042005000001,20050627,,1,영업/정상,13,영업중,,,,,033-742-2350,,220904,강원도 원주시 중앙동 120번지,강원도 원주시 중앙로 85 (중앙동),26428,중앙동 래래반점,2.01112E+13,I,2018-08-31 23:59,,284219.5753,427821.9221,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,관광식당,07_24_01_P,4190000,CDFI3261042006000001,20060404,,1,영업/정상,13,영업중,,,,,033-766-6941,,220944,강원도 원주시 단구동 1511-2번지 651 스타빌딩 2층,강원도 원주시 서원대로 396 (단구동),26484,아웃백스테이크하우스,2.01112E+13,I,2018-08-31 23:59,,284012.1979,425846.2563,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,관광식당,07_24_01_P,4190000,CDFI3261042008000001,20081023,,1,영업/정상,13,영업중,,,,,033-742-3163,,220963,강원도 원주시 학성동 207-18번지,강원도 원주시 원일로 148-7 (학성동),26415,연강춘,2.01312E+13,I,2018-08-31 23:59,,283887.6055,428216.3552,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,관광식당,07_24_01_P,4760000,CDFI3261042010000001,20100415,,1,영업/정상,13,영업중,,,,,063-644-2929,,566803,전라북도 임실군 임실읍 두곡리 26-6번지,전라북도 임실군 임실읍 춘향로 2933,55923,옛날짜장,2.0111E+13,I,2018-08-31 23:59,,226104.2759,236975.7071,관광식당업,,,1,,,,,1,,,,,,,,,,,,,123.29,,,,,,,,,,,,,123
29,관광식당,07_24_01_P,4760000,CDFI3261042008000002,20081015,,1,영업/정상,13,영업중,,,,,636431000,,566831,전라북도 임실군 신덕면 지장리 산 7번지,전라북도 임실군 신덕면 수지로 559-90,55901,전주샹그릴라컨트리클럽,2.0111E+13,I,2018-08-31 23:59,,218211.1988,245156.6595,관광식당업,,,1,,,,,1,,,,,,,,,,,,,1009.6,,,,,,,,,,,,,1010
30,관광식당,07_24_01_P,6520000,CDFI3261041997000001,19970211,,1,영업/정상,13,영업중,,,,,738-0500,,697301,제주특별자치도 서귀포시 상예동 144번지,제주특별자치도 서귀포시 상예로 381  (상예동),,대유식당,2.00303E+13,I,2018-08-31 23:59,,143586.4218,-24099.04944,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,관광식당,07_24_01_P,4170000,CDFI3261042003000001,20030325,,1,영업/정상,13,영업중,,,,,,,476922,경기도 양평군 강하면 전수리 17-3번지,경기도 양평군 강하면 강남로 489,,힐하우스,2.00303E+13,I,2018-08-31 23:59,,238838.6324,444911.1303,관광식당업,관광사업,주거지역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
